"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f6a40a2695d3802c635ee30841012d9c" "site/built/config.yaml" "2026-03-02"
"index.md" "39c6f7374c667d026a508f5fd38278e0" "site/built/index.md" "2025-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/00_introduction.md" "e0776584169e09e82dba9b18d9e46560" "site/built/00_introduction.md" "2026-03-03"
"episodes/01_analyze_tabular_data.md" "c339dfb28f346939260953b5a2c30ddd" "site/built/01_analyze_tabular_data.md" "2025-11-18"
"episodes/02_analyze_text_data.md" "cfa34e4a610ab2777d056c39879e5149" "site/built/02_analyze_text_data.md" "2026-03-02"
"episodes/03_analyze_network_data.md" "567539ed376b0fdc7e834991c1827cee" "site/built/03_analyze_network_data.md" "2026-03-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "865ed1c0c73ed81d9fdb62eb5fc09339" "site/built/setup.md" "2026-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
